ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
 ewh  -2.34729462064905536E-003
 ewh  -2.34727525265940838E-003
 ewh  -1.66259219457777392E-002
 ewh  -1.66256628516627120E-002
 ewh  -6.60636970691631797E-002
 ewh  -6.60637999684837579E-002
 ewh  -6.60786043405909573E-002
 ewh  -6.60786828178545060E-002
 ewh  -1.64987491480838577E-002
 ewh  -1.64984922690615370E-002
 ewh  -2.33143655251975314E-003
 ewh  -2.33141731625444984E-003
 ewh  -4.57915453074973463E-004
 ewh  -4.57913255823502578E-004
 ewh  -7.22785593301874412E-004
 ewh  -7.22781564112412629E-004
 ewh  -3.44537819151283621E-003
 ewh  -3.44534585893374991E-003
 ewh  -1.66258721239838057E-002
 ewh  -1.66256128013703916E-002
 ewh  -3.50204708817457092E-002
 ewh  -3.50198280325523456E-002
 ewh  -1.65713031603584478E-002
 ewh  -1.65710447074455432E-002
 ewh  -3.43177180944402365E-003
 ewh  -3.43173958997503893E-003
 ewh  -7.20240368013921450E-004
 ewh  -7.20236347074423421E-004
 ewh  -7.22784818523878637E-004
 ewh  -7.22780785771167333E-004
 ewh  -2.34728716875478964E-003
 ewh  -2.34726776652018380E-003
 ewh  -5.35395825210296678E-003
 ewh  -5.35390001153784271E-003
 ewh  -5.35124776103686715E-003
 ewh  -5.35118953398262993E-003
 ewh  -2.34457823245600621E-003
 ewh  -2.34455883436197410E-003
 ewh  -7.21846075427392793E-004
 ewh  -7.21842040749659389E-004
 ewh  -4.60446848975386779E-004
 ewh  -4.60444636491731945E-004
 ewh  -9.32594934350296158E-004
 ewh  -9.32589262091250881E-004
 ewh  -1.23117617594785595E-003
 ewh  -1.23116795762721345E-003
 ewh  -9.32733673274471482E-004
 ewh  -9.32727994875960208E-004
 ewh  -4.60555134135074329E-004
 ewh  -4.60552917043746744E-004
 ewh  -3.11400926315424573E-004
 ewh  -3.11399611162015328E-004
 ewh  -3.11494226854125054E-004
 ewh  -3.11492910594396075E-004
 ewh  -3.11492910594395804E-004
 ewh  -3.11494226854124728E-004
 ewh  -3.11399611162015328E-004
 ewh  -3.11400926315424193E-004
 ewh  -4.60552917043746744E-004
 ewh  -4.60555134135074329E-004
 ewh  -9.32727994875960208E-004
 ewh  -9.32733673274471482E-004
 ewh  -1.23116795762721345E-003
 ewh  -1.23117617594785595E-003
 ewh  -9.32589262091250881E-004
 ewh  -9.32594934350296158E-004
 ewh  -4.60444636491731945E-004
 ewh  -4.60446848975386779E-004
 ewh  -7.21842040749659389E-004
 ewh  -7.21846075427392793E-004
 ewh  -2.34455883436197410E-003
 ewh  -2.34457823245600621E-003
 ewh  -5.35118953398262993E-003
 ewh  -5.35124776103686715E-003
 ewh  -5.35390001153784271E-003
 ewh  -5.35395825210296678E-003
 ewh  -2.34726776652018380E-003
 ewh  -2.34728716875478964E-003
 ewh  -7.22780785771167333E-004
 ewh  -7.22784818523878637E-004
 ewh  -7.20236347074423421E-004
 ewh  -7.20240368013921450E-004
 ewh  -3.43173958997503676E-003
 ewh  -3.43177180944402018E-003
 ewh  -1.65710447074455258E-002
 ewh  -1.65713031603584478E-002
 ewh  -3.50198280325523456E-002
 ewh  -3.50204708817457092E-002
 ewh  -1.66256128013703916E-002
 ewh  -1.66258721239838057E-002
 ewh  -3.44534585893374991E-003
 ewh  -3.44537819151283621E-003
 ewh  -7.22781564112412629E-004
 ewh  -7.22785593301874412E-004
 ewh  -4.57913255823502578E-004
 ewh  -4.57915453074973463E-004
 ewh  -2.33141731625444984E-003
 ewh  -2.33143655251975314E-003
 ewh  -1.64984922690615370E-002
 ewh  -1.64987491480838577E-002
 ewh  -6.60786828178545060E-002
 ewh  -6.60786043405909573E-002
 ewh  -6.60637999684837579E-002
 ewh  -6.60636970691631797E-002
 ewh  -1.66256628516627293E-002
 ewh  -1.66259219457777566E-002
 ewh  -2.34727525265940838E-003
 ewh  -2.34729462064905536E-003
 ewh  -4.60445916422005908E-004
 ewh  -4.60448123044809171E-004
 ewh  -9.25051090367154925E-004
 ewh  -9.25056696617149654E-004
 ewh  -5.30233483835012599E-003
 ewh  -5.30239228262208238E-003
 ewh  -3.47346054842233298E-002
 ewh  -3.47352421057339766E-002
 ewh  -6.60786676827909147E-002
 ewh  -6.60785892466129177E-002
 ewh  -3.50200760681866688E-002
 ewh  -3.50207177849227863E-002
 ewh  -5.35393370387066050E-003
 ewh  -5.35399179042764933E-003
 ewh  -9.32593635391063230E-004
 ewh  -9.32599287631986039E-004
 ewh  -3.08825408290300479E-004
 ewh  -3.08826706096551563E-004
 ewh  -1.21968219240408391E-003
 ewh  -1.21969029073235426E-003
 ewh  -5.30234592534787035E-003
 ewh  -5.30240331894049708E-003
 ewh  -1.64985913827356487E-002
 ewh  -1.64988478092634831E-002
 ewh  -1.65711942230135877E-002
 ewh  -1.65714519933295688E-002
 ewh  -5.35123442688642190E-003
 ewh  -5.35129244873445639E-003
 ewh  -1.23117587451960749E-003
 ewh  -1.23118405660805111E-003
 ewh  -3.11401130791765434E-004
 ewh  -3.11402438985547523E-004
 ewh  -3.08825658773519824E-004
 ewh  -3.08826955432599628E-004
 ewh  -9.25053253479121598E-004
 ewh  -9.25058849827746998E-004
 ewh  -2.33142844449687938E-003
 ewh  -2.33144762985633717E-003
 ewh  -3.43176443110544942E-003
 ewh  -3.43179653697657907E-003
 ewh  -2.34457752097981141E-003
 ewh  -2.34459683359279896E-003
 ewh  -9.32734556137118078E-004
 ewh  -9.32740204502443995E-004
 ewh  -3.11494684205015340E-004
 ewh  -3.11495992341932217E-004
 ewh  -4.57914949900105697E-004
 ewh  -4.57917139394314410E-004
 ewh  -7.20240220535627983E-004
 ewh  -7.20244223742364247E-004
 ewh  -7.21846702728362968E-004
 ewh  -7.21850716063514915E-004
 ewh  -4.60555904491566901E-004
 ewh  -4.60558107903255522E-004
 ewh  -3.10582892374494722E-004
 ewh  -3.11017206025052887E-004
 ewh  -7.22393292105153861E-004
 ewh  -1.22735036387226749E-003
 ewh  -1.22548778197962898E-003
 ewh  -7.19641306840006342E-004
 ewh  -3.09527076774857122E-004
 ewh  -4.59941705578205786E-004
 ewh  -1.66675799526232963E-003
 ewh  -4.62028250613744779E-004
 ewh  -5.33325280026210932E-003
 ewh  -4.62028260440279981E-004
 ewh  -5.73813833216179378E-004
 ewh  -8.90914533603996348E-003
 ewh  -5.73813843710646002E-004
 ewh  -4.61276831045698667E-004
 ewh  -5.31369072534194214E-003
 ewh  -4.61276836928837261E-004
 ewh  -1.65846187970360029E-003
 ewh  -4.57705845535518537E-004
 ewh  -4.59407321636042887E-004
 ewh  -3.11917778409695251E-004
 ewh  -2.33921048135379232E-003
 ewh  -3.11917784229332232E-004
 ewh  -7.25642059881649094E-004
 ewh  -1.65318581731101269E-002
 ewh  -7.25642074233090136E-004
 ewh  -1.23490935648688316E-003
 ewh  -6.60885123325091334E-002
 ewh  -1.23490937835639826E-003
 ewh  -1.23399935692163412E-003
 ewh  -6.60939551769804817E-002
 ewh  -1.23399937148698782E-003
 ewh  -7.24299426792338855E-004
 ewh  -1.64467784342695947E-002
 ewh  -7.24299430371349857E-004
 ewh  -3.11192076480278882E-004
 ewh  -2.32857386449933541E-003
 ewh  -3.11192076480278882E-004
 ewh  -4.57706342578925837E-004
 ewh  -3.10066891144638289E-004
 ewh  -1.66225842650090535E-003
 ewh  -7.25137144291535473E-004
 ewh  -1.64998209090315429E-002
 ewh  -7.25137155045132379E-004
 ewh  -1.67676089986851262E-003
 ewh    1.4714887987304528     
 ewh  -1.67676092178945814E-003
 ewh  -2.35750339717257255E-003
 ewh  -2.35750341443589006E-003
 ewh  -1.67548122288970185E-003
 ewh    1.4526045044444742     
 ewh  -1.67548122288970185E-003
 ewh  -7.24300346950250743E-004
 ewh  -1.64468363939759589E-002
 ewh  -7.24300343371233452E-004
 ewh  -1.65846741209140229E-003
 ewh  -3.09527961888451085E-004
 ewh  -7.19444311318443211E-004
 ewh  -4.61199132412587378E-004
 ewh  -5.31167097366989915E-003
 ewh  -4.61199136333798824E-004
 ewh  -1.23382659988790751E-003
 ewh  -6.60947910817705625E-002
 ewh  -1.23382660716922564E-003
 ewh  -2.35736836430523169E-003
 ewh  -2.35736836430523169E-003
 ewh  -2.35750783554452463E-003
 ewh  -2.35750781828116289E-003
 ewh  -1.23400310165400532E-003
 ewh  -6.60939364362583964E-002
 ewh  -1.23400308708859264E-003
 ewh  -4.61278343592986281E-004
 ewh  -5.31372989572889091E-003
 ewh  -4.61278337709820636E-004
 ewh  -7.19644941760082973E-004
 ewh  -1.22227439121869999E-003
 ewh  -5.73034714043269867E-004
 ewh  -8.87910689016992334E-003
 ewh  -5.73034714043269867E-004
 ewh  -1.23382847190270741E-003
 ewh  -6.60947823940981199E-002
 ewh  -1.23382846462137671E-003
 ewh  -1.67676653571456852E-003
 ewh    1.4715721180581707     
 ewh  -1.67676651379352649E-003
 ewh  -1.23491497911478094E-003
 ewh  -6.60884733989828416E-002
 ewh  -1.23491495724513357E-003
 ewh  -5.73816531331974400E-004
 ewh  -8.90924909322286969E-003
 ewh  -5.73816520837443374E-004
 ewh  -1.22549702176098438E-003
 ewh  -3.09445096472175777E-004
 ewh  -1.22227623270966968E-003
 ewh  -4.61200140550248566E-004
 ewh  -5.31169707400706761E-003
 ewh  -4.61200136629025465E-004
 ewh  -7.25139909027756250E-004
 ewh  -1.64999955136186927E-002
 ewh  -7.25139898274106110E-004
 ewh  -7.25645749622526293E-004
 ewh  -1.65320915636835084E-002
 ewh  -7.25645735270987781E-004
 ewh  -4.62030777006481989E-004
 ewh  -5.33331840456195434E-003
 ewh  -4.62030767179875772E-004
 ewh  -1.22736147409580184E-003
 ewh  -3.10584967043159613E-004
 ewh  -7.19447036511224394E-004
 ewh  -1.66226952508564886E-003
 ewh  -3.11919274632061199E-004
 ewh  -2.33923235862622259E-003
 ewh  -3.11919268812387842E-004
 ewh  -1.66677470328743783E-003
 ewh  -7.22399685686194760E-004
 ewh  -3.10068369767142076E-004
 ewh  -4.59410318698179278E-004
 ewh  -4.59945207577259053E-004
 ewh  -3.11019581498348983E-004
 ewh  -3.10664587610562197E-004
 ewh  -3.10663284126915873E-004
 ewh  -3.10074940396069744E-004
 ewh  -3.10073639632711554E-004
 ewh  -4.60836599703232065E-004
 ewh  -4.60834394514877824E-004
 ewh  -9.31301623965206916E-004
 ewh  -9.31295987212271519E-004
 ewh  -1.22599564132584650E-003
 ewh  -1.22598750517885382E-003
 ewh  -9.26877179446606875E-004
 ewh  -9.26871573398433996E-004
 ewh  -4.57379617769084802E-004
 ewh  -4.57377430731537591E-004
 ewh  -7.23892318574319445E-004
 ewh  -7.23888290097569453E-004
 ewh  -2.34704071999160008E-003
 ewh  -2.34702138053647811E-003
 ewh  -5.33655299892138620E-003
 ewh  -5.33649518969700216E-003
 ewh  -5.31726856648980905E-003
 ewh  -5.31721100964941112E-003
 ewh  -2.32773777383041627E-003
 ewh  -2.32771862067320716E-003
 ewh  -7.17192548960522941E-004
 ewh  -7.17188561288734355E-004
 ewh  -7.23814090687816556E-004
 ewh  -7.23810061003614565E-004
 ewh  -3.44814278522372498E-003
 ewh  -3.44811047537881650E-003
 ewh  -1.66041197994580975E-002
 ewh  -1.66038613729407904E-002
 ewh  -3.48581004002557204E-002
 ewh  -3.48574619038592853E-002
 ewh  -1.64626142723858122E-002
 ewh  -1.64623584596918122E-002
 ewh  -3.41279112024384362E-003
 ewh  -3.41275919459032000E-003
 ewh  -7.17192686771902762E-004
 ewh  -7.17188695566853035E-004
 ewh  -4.60708091511133789E-004
 ewh  -4.60705884205938503E-004
 ewh  -2.34857253391510369E-003
 ewh  -2.34855316045474863E-003
 ewh  -1.66295991957092597E-002
 ewh  -1.66293401424087092E-002
 ewh  -6.60674559463070021E-002
 ewh  -6.60675531744038119E-002
 ewh  -6.60850268502116145E-002
 ewh  -6.60850922178054523E-002
 ewh  -1.64626231131663574E-002
 ewh  -1.64623670736999059E-002
 ewh  -2.32773909826134578E-003
 ewh  -2.32771991114326740E-003
 ewh  -4.57379844717887326E-004
 ewh  -4.57377651861967476E-004
 ewh  -9.32195138556032236E-004
 ewh  -9.32189484570325314E-004
 ewh  -5.35367908805768188E-003
 ewh  -5.35362095452238725E-003
 ewh  -3.50596918984546133E-002
 ewh  -3.50590488418136836E-002
 ewh  -6.60674525835067555E-002
 ewh  -6.60675499028321456E-002
 ewh  -3.48581445521609565E-002
 ewh  -3.48575049232461714E-002
 ewh  -5.31727453918741638E-003
 ewh  -5.31721682917588728E-003
 ewh  -9.26877955443969163E-004
 ewh  -9.26872329499974748E-004
 ewh  -3.10974667048253487E-004
 ewh  -3.10973358351922930E-004
 ewh  -1.23001485930101032E-003
 ewh  -1.23000666944281830E-003
 ewh  -5.35368109712269780E-003
 ewh  -5.35362291206442718E-003
 ewh  -1.66296171091987084E-002
 ewh  -1.66293575964034067E-002
 ewh  -1.66041466165709334E-002
 ewh  -1.66038875021742478E-002
 ewh  -5.33656100098746540E-003
 ewh  -5.33650298654822410E-003
 ewh  -1.22599704972295898E-003
 ewh  -1.22598887746494501E-003
 ewh  -3.10075210715848783E-004
 ewh  -3.10073903022404476E-004
 ewh  -3.10974712275917115E-004
 ewh  -3.10973402420101452E-004
 ewh  -9.32195529525621839E-004
 ewh  -9.32189865515826478E-004
 ewh  -2.34857454430347683E-003
 ewh  -2.34855511929296440E-003
 ewh  -3.44814725761083450E-003
 ewh  -3.44811483307893955E-003
 ewh  -2.34704406772694770E-003
 ewh  -2.34702464242957619E-003
 ewh  -9.31302795375888478E-004
 ewh  -9.31297128589102349E-004
 ewh  -3.10664903783552113E-004
 ewh  -3.10663592194296507E-004
 ewh  -4.60708397049245635E-004
 ewh  -4.60706181910849519E-004
 ewh  -7.23814788240460675E-004
 ewh  -7.23810740672119527E-004
 ewh  -7.23893155758226171E-004
 ewh  -7.23889105817412796E-004
 ewh  -4.60837134593975199E-004
 ewh  -4.60834915692415474E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -2.01482534238719486E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319302067583472E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.01482534238719269E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -3.93993401513291995E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993409522583684E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -2.01047631893271420E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319302067583201E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -9.35356723794721783E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356736477318401E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047631893271230E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -1.33280287064981365E-003
 ewh2  -1.33280287064981365E-003
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.01047631893271230E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -9.35356736477318401E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356723794721783E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -2.01319302067583201E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047631893271420E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -3.93993409522583684E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993401513291995E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719269E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -2.01319302067583472E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719486E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -2.01482534238719486E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319302067583472E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.01482534238719269E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -3.93993401513291995E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993409522583684E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -2.01047631893271420E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319302067583201E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -9.35356723794721783E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356736477318401E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047631893271230E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -1.33280287064981365E-003
 ewh2  -1.33280287064981365E-003
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.01047631893271230E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -9.35356736477318401E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356723794721783E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -2.01319302067583201E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047631893271420E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -3.93993409522583684E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993401513291995E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719269E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -2.01319302067583472E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719486E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -2.01482534238719486E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319302067583472E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -2.01482534238719269E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482538332917909E-004
 ewh2  -3.93993401513291995E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993409522583684E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -2.01047631893271420E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -2.01319298795762073E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319302067583201E-004
 ewh2  -5.11538363205733576E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538371713992669E-004
 ewh2  -9.35356723794721783E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356736477318401E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047631893271230E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -3.93461377358385865E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461381355823391E-004
 ewh2  -9.34935246201167112E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935252538655589E-004
 ewh2  -1.33280287064981365E-003
 ewh2  -1.33280287064981365E-003
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -2.01047631893271230E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.01047632709755209E-004
 ewh2  -5.10973104332366275E-004
 ewh2  -2.26386701951872896E-002
 ewh2  -5.10973104332366275E-004
 ewh2  -9.34935252538655589E-004
 ewh2    4.4935172614506715     
 ewh2  -9.34935246201167112E-004
 ewh2  -9.35356736477318401E-004
 ewh2    4.5275675526478070     
 ewh2  -9.35356723794721783E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -2.01319302067583201E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -2.01047632709755209E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -2.01047631893271420E-004
 ewh2  -3.93461381355823391E-004
 ewh2  -1.04064747016826362E-002
 ewh2  -3.93461377358385865E-004
 ewh2  -5.11538371713992669E-004
 ewh2  -2.27110942273677993E-002
 ewh2  -5.11538363205733576E-004
 ewh2  -3.93993409522583684E-004
 ewh2  -1.04472364675440993E-002
 ewh2  -3.93993401513291995E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719269E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -2.01319302067583472E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -2.01319298795762073E-004
 ewh2  -2.01482538332917909E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -2.01482534238719486E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
